Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    BLOCK_COMMENT
    COLON
    COMMENT
    CONCAT_EQUALS
    DOUBLE_COLON
    MINUS_EQUALS
    NOT
    OR
    PHP_SHORT_OPEN
    PLUS_EQUALS
    QMARK

Grammar

Rule 0     S' -> program
    (43) expression -> expression . MODULO expression
    (44) expression -> expression . POW expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NOT_EQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LTE expression
    (50) expression -> expression . GTE expression
    (51) expression -> expression . LAND expression
    (52) expression -> expression . LOR expression

    SEMI            reduce using rule 47 (expression -> expression LT expression .)
    EQ              reduce using rule 47 (expression -> expression LT expression .)
    NOT_EQ          reduce using rule 47 (expression -> expression LT expression .)
    LT              reduce using rule 47 (expression -> expression LT expression .)
    GT              reduce using rule 47 (expression -> expression LT expression .)
    LTE             reduce using rule 47 (expression -> expression LT expression .)
    GTE             reduce using rule 47 (expression -> expression LT expression .)
    LAND            reduce using rule 47 (expression -> expression LT expression .)
    LOR             reduce using rule 47 (expression -> expression LT expression .)
    RPAREN          reduce using rule 47 (expression -> expression LT expression .)
    COMMA           reduce using rule 47 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 47 (expression -> expression LT expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MODULO          shift and go to state 43
    POW             shift and go to state 44

  ! PLUS            [ reduce using rule 47 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 47 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression LT expression .) ]
  ! MODULO          [ reduce using rule 47 (expression -> expression LT expression .) ]
  ! POW             [ reduce using rule 47 (expression -> expression LT expression .) ]
  ! EQ              [ shift and go to state 45 ]
  ! NOT_EQ          [ shift and go to state 46 ]
  ! LT              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! LTE             [ shift and go to state 49 ]
  ! GTE             [ shift and go to state 50 ]
  ! LAND            [ shift and go to state 51 ]
  ! LOR             [ shift and go to state 52 ]


state 84

    (48) expression -> expression GT expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULO expression
    (44) expression -> expression . POW expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NOT_EQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LTE expression
    (50) expression -> expression . GTE expression
    (51) expression -> expression . LAND expression
    (52) expression -> expression . LOR expression

    SEMI            reduce using rule 48 (expression -> expression GT expression .)
    EQ              reduce using rule 48 (expression -> expression GT expression .)
    NOT_EQ          reduce using rule 48 (expression -> expression GT expression .)
    LT              reduce using rule 48 (expression -> expression GT expression .)
    GT              reduce using rule 48 (expression -> expression GT expression .)
    LTE             reduce using rule 48 (expression -> expression GT expression .)
    GTE             reduce using rule 48 (expression -> expression GT expression .)
    LAND            reduce using rule 48 (expression -> expression GT expression .)
    LOR             reduce using rule 48 (expression -> expression GT expression .)
    RPAREN          reduce using rule 48 (expression -> expression GT expression .)
    COMMA           reduce using rule 48 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 48 (expression -> expression GT expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MODULO          shift and go to state 43
    POW             shift and go to state 44

  ! PLUS            [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! MODULO          [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! POW             [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! EQ              [ shift and go to state 45 ]
  ! NOT_EQ          [ shift and go to state 46 ]
  ! LT              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! LTE             [ shift and go to state 49 ]
  ! GTE             [ shift and go to state 50 ]
  ! LAND            [ shift and go to state 51 ]
  ! LOR             [ shift and go to state 52 ]


state 85

    (49) expression -> expression LTE expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULO expression
    (44) expression -> expression . POW expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NOT_EQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LTE expression
    (50) expression -> expression . GTE expression
    (51) expression -> expression . LAND expression
    (52) expression -> expression . LOR expression

    SEMI            reduce using rule 49 (expression -> expression LTE expression .)
    EQ              reduce using rule 49 (expression -> expression LTE expression .)
    NOT_EQ          reduce using rule 49 (expression -> expression LTE expression .)
    LT              reduce using rule 49 (expression -> expression LTE expression .)
    GT              reduce using rule 49 (expression -> expression LTE expression .)
    LTE             reduce using rule 49 (expression -> expression LTE expression .)
    GTE             reduce using rule 49 (expression -> expression LTE expression .)
    LAND            reduce using rule 49 (expression -> expression LTE expression .)
    LOR             reduce using rule 49 (expression -> expression LTE expression .)
    RPAREN          reduce using rule 49 (expression -> expression LTE expression .)
    COMMA           reduce using rule 49 (expression -> expression LTE expression .)
    RBRACKET        reduce using rule 49 (expression -> expression LTE expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MODULO          shift and go to state 43
    POW             shift and go to state 44

  ! PLUS            [ reduce using rule 49 (expression -> expression LTE expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression LTE expression .) ]
  ! TIMES           [ reduce using rule 49 (expression -> expression LTE expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression LTE expression .) ]
  ! MODULO          [ reduce using rule 49 (expression -> expression LTE expression .) ]
  ! POW             [ reduce using rule 49 (expression -> expression LTE expression .) ]
  ! EQ              [ shift and go to state 45 ]
